id,especie,sexo,nombre,esquemaVacunacion,edad
1,Canino,Hembra,Lupe,Vencido,6
2,Felino,Macho,Pompy,Vencido,16
3,Canino,Hembra,Lola,Incompleto,20
4,Canino,Hembra,Reina,Incompleto,20
5,Felino,Macho,Simon,Vencido,8
6,Canino,Hembra,Mancha,Al dia,7
7,Felino,Hembra,Sasha,Al dia,13
8,Felino,Hembra,Honey,Vencido,4
9,Felino,Hembra,Fiona,Vencido,5
10,Canino,Macho,Otto,Al dia,17
11,Felino,Macho,Zeus,Al dia,18
12,Canino,Macho,Mancha,Al dia,17
13,Canino,Hembra,Delfina,Incompleto,1
14,Canino,Hembra,Sasha,Al dia,19
15,Felino,Hembra,Nieve,Incompleto,9
16,Felino,Hembra,Mancha,Incompleto,14
17,Felino,Macho,Simba,Incompleto,20
18,Canino,Macho,Junior,Al dia,6
19,Felino,Hembra,Nieve,Incompleto,7
20,Felino,Hembra,Nieve,Vencido,3
21,Felino,Hembra,Luna,Vencido,4
22,Felino,Macho,Pompy,Incompleto,3
23,Canino,Hembra,Delfina,Vencido,15
24,Felino,Macho,Bruno,Al dia,17
25,Canino,Hembra,Mancha,Al dia,7
26,Canino,Hembra,Nieve,Al dia,3
27,Felino,Macho,Ringo,Incompleto,1
28,Canino,Hembra,Honey,Incompleto,17
29,Felino,Macho,Simon,Al dia,15
30,Canino,Macho,Bruno,Al dia,12
31,Canino,Macho,Rocky,Incompleto,8
32,Canino,Macho,Simba,Incompleto,6
33,Felino,Hembra,Reina,Incompleto,15
34,Canino,Hembra,Fiona,Incompleto,3
35,Felino,Macho,Zeus,Al dia,17
36,Canino,Macho,Ringo,Incompleto,12
37,Felino,Macho,Thor,Vencido,3
38,Canino,Hembra,Lola,Al dia,6
39,Felino,Hembra,Reina,Vencido,5
40,Canino,Macho,Otto,Vencido,13
41,Felino,Macho,Toto,Incompleto,4
42,Canino,Hembra,Nieve,Incompleto,16
43,Canino,Macho,Junior,Al dia,18
44,Canino,Hembra,Trufa,Al dia,1
45,Canino,Macho,Mancha,Vencido,3
46,Canino,Macho,Hunter,Vencido,4
47,Felino,Hembra,Delfina,Vencido,2
48,Felino,Hembra,Moca,Vencido,9
49,Canino,Hembra,Delfina,Vencido,9
50,Felino,Macho,Ringo,Vencido,14
51,Felino,Macho,Hunter,Incompleto,17
52,Canino,Macho,Thor,Al dia,4
53,Felino,Hembra,Mora,Incompleto,20
54,Canino,Hembra,Fiona,Vencido,14
55,Canino,Hembra,Lupe,Vencido,13
56,Felino,Macho,Thor,Al dia,10
57,Canino,Hembra,Honey,Incompleto,12
58,Felino,Hembra,Reina,Al dia,13
59,Felino,Hembra,Sasha,Incompleto,19
60,Canino,Macho,Zeus,Vencido,5
61,Felino,Macho,Ringo,Vencido,8
62,Felino,Macho,Thor,Incompleto,17
63,Canino,Macho,Toto,Al dia,10
64,Felino,Macho,Ringo,Vencido,20
65,Canino,Macho,Otto,Incompleto,9
66,Felino,Hembra,Lola,Vencido,16
67,Felino,Macho,Mancha,Al dia,2
68,Canino,Macho,Simon,Incompleto,4
69,Felino,Macho,Thor,Incompleto,18
70,Canino,Macho,Junior,Al dia,12
71,Felino,Macho,Junior,Incompleto,12
72,Felino,Macho,Otto,Vencido,14
73,Felino,Macho,Mancha,Vencido,16
74,Felino,Hembra,Moca,Vencido,20
75,Felino,Hembra,Sasha,Incompleto,11
76,Felino,Macho,Mancha,Vencido,17
77,Canino,Macho,Rocky,Vencido,10
78,Felino,Macho,Zeus,Al dia,17
79,Canino,Macho,Mancha,Vencido,20
80,Felino,Macho,Mancha,Al dia,20
81,Felino,Macho,Otto,Vencido,18
82,Felino,Hembra,Lupe,Incompleto,20
83,Canino,Macho,Mancha,Vencido,15
84,Canino,Macho,Thor,Vencido,20
85,Canino,Macho,Bruno,Vencido,3
86,Canino,Macho,Toto,Vencido,19
87,Canino,Hembra,Sasha,Incompleto,16
88,Canino,Hembra,Mancha,Al dia,13
89,Canino,Macho,Junior,Vencido,13
90,Canino,Hembra,Lupe,Incompleto,10
91,Canino,Hembra,Trufa,Al dia,19
92,Canino,Hembra,Nieve,Incompleto,3
93,Felino,Macho,Simon,Al dia,11
94,Canino,Hembra,Lola,Incompleto,13
95,Felino,Macho,Otto,Vencido,20
96,Canino,Macho,Zeus,Incompleto,2
97,Felino,Macho,Simon,Incompleto,11
98,Felino,Hembra,Luna,Al dia,12
99,Felino,Hembra,Trufa,Al dia,9
100,Felino,Macho,Ringo,Vencido,18
101,Canino,Macho,Chispa,Vencido,1
102,Felino,Hembra,Trufa,Al dia,7
103,Canino,Macho,Chispa,Vencido,18
104,Canino,Macho,Zeus,Al dia,2
105,Canino,Macho,Bruno,Incompleto,2
106,Canino,Hembra,Luna,Al dia,20
107,Felino,Hembra,Sasha,Incompleto,4
108,Canino,Hembra,Sasha,Al dia,1
109,Felino,Hembra,Reina,Vencido,5
110,Canino,Macho,Pompy,Incompleto,18
111,Felino,Macho,Mancha,Al dia,20
112,Canino,Hembra,Honey,Incompleto,11
113,Felino,Macho,Pompy,Incompleto,10
114,Felino,Macho,Simon,Incompleto,16
115,Felino,Macho,Mancha,Vencido,9
116,Felino,Macho,Simba,Incompleto,7
117,Felino,Hembra,Honey,Vencido,20
118,Canino,Macho,Chispa,Vencido,14
119,Felino,Macho,Simba,Al dia,5
120,Canino,Hembra,Mora,Al dia,7
121,Felino,Hembra,Honey,Al dia,18
122,Felino,Hembra,Fiona,Al dia,7
123,Felino,Hembra,Honey,Al dia,5
124,Felino,Hembra,Sasha,Vencido,15
125,Canino,Macho,Chispa,Al dia,18
126,Canino,Hembra,Fiona,Vencido,15
127,Felino,Macho,Thor,Vencido,7
128,Canino,Macho,Simba,Vencido,18
129,Felino,Macho,Pompy,Al dia,20
130,Felino,Macho,Zeus,Vencido,7
131,Canino,Macho,Chispa,Al dia,19
132,Felino,Hembra,Luna,Vencido,3
133,Felino,Macho,Rocky,Incompleto,17
134,Felino,Hembra,Mancha,Al dia,9
135,Felino,Hembra,Sasha,Al dia,8
136,Canino,Hembra,Moca,Vencido,11
137,Canino,Hembra,Sasha,Al dia,2
138,Felino,Hembra,Fiona,Vencido,2
139,Canino,Macho,Otto,Vencido,2
140,Canino,Hembra,Mora,Vencido,20
141,Felino,Hembra,Lola,Al dia,9
142,Felino,Hembra,Moca,Incompleto,5
143,Felino,Macho,Thor,Al dia,17
144,Felino,Hembra,Delfina,Incompleto,2
145,Felino,Hembra,Luna,Al dia,18
146,Canino,Macho,Simba,Incompleto,3
147,Felino,Hembra,Mora,Vencido,16
148,Canino,Hembra,Sasha,Incompleto,11
149,Felino,Hembra,Sasha,Al dia,1
150,Felino,Macho,Otto,Incompleto,9
151,Felino,Hembra,Mancha,Al dia,7
152,Canino,Macho,Simba,Al dia,6
153,Canino,Macho,Simon,Al dia,5
154,Canino,Macho,Pompy,Al dia,1
155,Canino,Hembra,Moca,Incompleto,17
156,Canino,Hembra,Reina,Al dia,19
157,Felino,Macho,Simon,Vencido,13
158,Canino,Macho,Ringo,Incompleto,3
159,Canino,Hembra,Luna,Al dia,9
160,Canino,Macho,Chispa,Vencido,1
161,Felino,Hembra,Lupe,Al dia,16
162,Canino,Hembra,Sasha,Al dia,20
163,Canino,Macho,Chispa,Al dia,2
164,Canino,Hembra,Sasha,Incompleto,16
165,Canino,Macho,Zeus,Incompleto,3
166,Canino,Macho,Bruno,Incompleto,18
167,Felino,Macho,Simba,Vencido,6
168,Canino,Hembra,Honey,Vencido,8
169,Felino,Hembra,Fiona,Incompleto,6
170,Felino,Macho,Mancha,Al dia,7
171,Canino,Macho,Bruno,Incompleto,11
172,Canino,Hembra,Fiona,Incompleto,1
